-180	,	0.98
419.2	,	0.92
419.3	,	0.91
419.4	,	0.91
419.5	,	0.91
419.6	,	0.91
419.7	,	0.91
419.8	,	0.90
419.9	,	0.92
420	,	0.91
420.1	,	0.92
420.2	,	0.91
420.3	,	0.91
420.4	,	0.91
420.5	,	0.91
420.6	,	0.91
420.7	,	0.91
420.8	,	0.92
420.9	,	0.91
421	,	0.91
421.1	,	0.90
421.2	,	0.91
421.3	,	0.91
421.4	,	0.91
421.5	,	0.91
421.6	,	0.90
421.7	,	0.91
421.8	,	0.92
421.9	,	0.91
422	,	0.91
422.1	,	0.91
422.2	,	0.90
422.3	,	0.91
422.4	,	0.91
422.5	,	0.91
422.6	,	0.91
422.7	,	0.91
422.8	,	0.91
422.9	,	0.91
423	,	0.91
423.1	,	0.92
423.2	,	0.91
423.3	,	0.91
423.4	,	0.91
423.5	,	0.90
423.6	,	0.90
423.7	,	0.92
423.8	,	0.91
423.9	,	0.92
424	,	0.91
424.1	,	0.92
424.2	,	0.91
424.3	,	0.90
424.4	,	0.92
424.5	,	0.91
424.6	,	0.91
424.7	,	0.91
424.8	,	0.91
424.9	,	0.92
425	,	0.91
425.1	,	0.92
425.2	,	0.90
425.3	,	0.92
425.4	,	0.91
425.5	,	0.91
425.6	,	0.92
425.7	,	0.92
425.8	,	0.92
425.9	,	0.91
426	,	0.91
426.1	,	0.91
426.2	,	0.91
426.3	,	0.91
426.4	,	0.91
426.5	,	0.92
426.6	,	0.92
426.7	,	0.91
426.8	,	0.92
426.9	,	0.92
427	,	0.92
427.1	,	0.91
427.2	,	0.92
427.3	,	0.92
427.4	,	0.92
427.5	,	0.91
427.6	,	0.92
427.7	,	0.91
427.8	,	0.92
427.9	,	0.92
428	,	0.92
428.1	,	0.92
428.2	,	0.92
428.3	,	0.92
428.4	,	0.92
428.5	,	0.92
428.6	,	0.92
428.7	,	0.91
428.8	,	0.92
428.9	,	0.91
429	,	0.91
429.1	,	0.92
429.2	,	0.92
429.3	,	0.91
429.4	,	0.91
429.5	,	0.92
429.6	,	0.92
429.7	,	0.91
429.8	,	0.91
429.9	,	0.92
430	,	0.92
430.1	,	0.92
430.2	,	0.92
430.3	,	0.92
430.4	,	0.93
430.5	,	0.92
430.6	,	0.93
430.7	,	0.92
430.8	,	0.92
430.9	,	0.92
431	,	0.92
431.1	,	0.93
431.2	,	0.92
431.3	,	0.92
431.4	,	0.92
431.5	,	0.91
431.6	,	0.91
431.7	,	0.91
431.8	,	0.91
431.9	,	0.92
432	,	0.92
432.1	,	0.92
432.2	,	0.93
432.3	,	0.92
432.4	,	0.93
432.5	,	0.92
432.6	,	0.92
432.7	,	0.91
432.8	,	0.93
432.9	,	0.91
433	,	0.92
433.1	,	0.93
433.2	,	0.92
433.3	,	0.93
433.4	,	0.91
433.5	,	0.91
433.6	,	0.93
433.7	,	0.91
433.8	,	0.92
433.9	,	0.92
434	,	0.91
434.1	,	0.92
434.2	,	0.94
434.3	,	0.92
434.4	,	0.92
434.5	,	0.92
434.6	,	0.92
434.7	,	0.92
434.8	,	0.92
434.9	,	0.92
435	,	0.93
435.1	,	0.91
435.2	,	0.92
435.3	,	0.93
435.4	,	0.91
435.5	,	0.91
435.6	,	0.93
435.7	,	0.91
435.8	,	0.91
435.9	,	0.92
436	,	0.91
436.1	,	0.92
436.2	,	0.92
436.3	,	0.92
436.4	,	0.91
436.5	,	0.92
436.6	,	0.92
436.7	,	0.92
436.8	,	0.93
436.9	,	0.91
437	,	0.91
437.1	,	0.92
437.2	,	0.91
437.3	,	0.92
437.4	,	0.93
437.5	,	0.91
437.6	,	0.91
437.7	,	0.91
437.8	,	0.92
437.9	,	0.92
438	,	0.92
438.1	,	0.92
438.2	,	0.92
438.3	,	0.92
438.4	,	0.91
438.5	,	0.91
438.6	,	0.91
438.7	,	0.92
438.8	,	0.92
438.9	,	0.92
439	,	0.92
439.1	,	0.92
439.2	,	0.91
439.3	,	0.91
439.4	,	0.90
439.5	,	0.93
439.6	,	0.92
439.7	,	0.91
439.8	,	0.92
439.9	,	0.92
440	,	0.91
440.1	,	0.91
440.2	,	0.92
440.3	,	0.92
440.4	,	0.92
440.5	,	0.91
440.6	,	0.92
440.7	,	0.92
440.8	,	0.92
440.9	,	0.92
441	,	0.92
441.1	,	0.91
441.2	,	0.91
441.3	,	0.93
441.4	,	0.92
441.5	,	0.92
441.6	,	0.91
441.7	,	0.92
441.8	,	0.92
441.9	,	0.92
442	,	0.91
442.1	,	0.91
442.2	,	0.92
442.3	,	0.91
442.4	,	0.92
442.5	,	0.92
442.6	,	0.93
442.7	,	0.92
442.8	,	0.92
442.9	,	0.91
443	,	0.93
443.1	,	0.92
443.2	,	0.92
443.3	,	0.92
443.4	,	0.91
443.5	,	0.92
443.6	,	0.92
443.7	,	0.92
443.8	,	0.92
443.9	,	0.92
444	,	0.92
444.1	,	0.91
444.2	,	0.91
444.3	,	0.92
444.4	,	0.91
444.5	,	0.92
444.6	,	0.92
444.7	,	0.91
444.8	,	0.92
444.9	,	0.92
445	,	0.91
445.1	,	0.92
445.2	,	0.92
445.3	,	0.91
445.4	,	0.92
445.5	,	0.92
445.6	,	0.92
445.7	,	0.92
445.8	,	0.92
445.9	,	0.92
446	,	0.92
446.1	,	0.91
446.2	,	0.92
446.3	,	0.91
446.4	,	0.92
446.5	,	0.91
446.6	,	0.92
446.7	,	0.92
446.8	,	0.92
446.9	,	0.92
447	,	0.92
447.1	,	0.91
447.2	,	0.92
447.3	,	0.92
447.4	,	0.90
447.5	,	0.91
447.6	,	0.91
447.7	,	0.91
447.8	,	0.91
447.9	,	0.91
448	,	0.92
448.1	,	0.92
448.2	,	0.92
448.3	,	0.92
448.4	,	0.93
448.5	,	0.92
448.6	,	0.93
448.7	,	0.91
448.8	,	0.92
448.9	,	0.93
449	,	0.91
449.1	,	0.92
449.2	,	0.91
449.3	,	0.91
449.4	,	0.92
449.5	,	0.92
449.6	,	0.92
449.7	,	0.91
449.8	,	0.91
449.9	,	0.91
450	,	0.92
450.1	,	0.92
450.2	,	0.92
450.3	,	0.91
450.4	,	0.92
450.5	,	0.92
450.6	,	0.91
450.7	,	0.92
450.8	,	0.91
450.9	,	0.91
451	,	0.92
451.1	,	0.92
451.2	,	0.91
451.3	,	0.92
451.4	,	0.91
451.5	,	0.93
451.6	,	0.92
451.7	,	0.92
451.8	,	0.92
451.9	,	0.92
452	,	0.92
452.1	,	0.91
452.2	,	0.92
452.3	,	0.92
452.4	,	0.92
452.5	,	0.93
452.6	,	0.92
452.7	,	0.92
452.8	,	0.92
452.9	,	0.92
453	,	0.92
453.1	,	0.92
453.2	,	0.92
453.3	,	0.91
453.4	,	0.91
453.5	,	0.91
453.6	,	0.92
453.7	,	0.91
453.8	,	0.92
453.9	,	0.92
454	,	0.91
454.1	,	0.92
454.2	,	0.92
454.3	,	0.92
454.4	,	0.93
454.5	,	0.91
454.6	,	0.92
454.7	,	0.93
454.8	,	0.91
454.9	,	0.91
455	,	0.92
455.1	,	0.92
455.2	,	0.90
455.3	,	0.92
455.4	,	0.91
455.5	,	0.91
455.6	,	0.92
455.7	,	0.92
455.8	,	0.92
455.9	,	0.92
456	,	0.92
456.1	,	0.92
456.2	,	0.91
456.3	,	0.91
456.4	,	0.91
456.5	,	0.93
456.6	,	0.91
456.7	,	0.92
456.8	,	0.91
456.9	,	0.91
457	,	0.92
457.1	,	0.91
457.2	,	0.92
457.3	,	0.93
457.4	,	0.92
457.5	,	0.91
457.6	,	0.92
457.7	,	0.93
457.8	,	0.91
457.9	,	0.91
458	,	0.92
458.1	,	0.92
458.2	,	0.91
458.3	,	0.92
458.4	,	0.91
458.5	,	0.92
458.6	,	0.92
458.7	,	0.92
458.8	,	0.93
458.9	,	0.92
459	,	0.92
459.1	,	0.92
459.2	,	0.92
459.3	,	0.91
459.4	,	0.92
459.5	,	0.91
459.6	,	0.91
459.7	,	0.91
459.8	,	0.92
459.9	,	0.92
460	,	0.92
460.1	,	0.91
460.2	,	0.91
460.3	,	0.91
460.4	,	0.91
460.5	,	0.92
460.6	,	0.92
460.7	,	0.92
460.8	,	0.92
460.9	,	0.92
461	,	0.92
461.1	,	0.92
461.2	,	0.91
461.3	,	0.93
461.4	,	0.92
461.5	,	0.92
461.6	,	0.91
461.7	,	0.92
461.8	,	0.92
461.9	,	0.91
462	,	0.92
462.1	,	0.92
462.2	,	0.92
462.3	,	0.91
462.4	,	0.92
462.5	,	0.92
462.6	,	0.93
462.7	,	0.92
462.8	,	0.92
462.9	,	0.91
463	,	0.92
463.1	,	0.92
463.2	,	0.92
463.3	,	0.92
463.4	,	0.92
463.5	,	0.92
463.6	,	0.92
463.7	,	0.91
463.8	,	0.91
463.9	,	0.92
464	,	0.93
464.1	,	0.91
464.2	,	0.92
464.3	,	0.91
464.4	,	0.91
464.5	,	0.92
464.6	,	0.91
464.7	,	0.93
464.8	,	0.92
464.9	,	0.92
465	,	0.92
465.1	,	0.92
465.2	,	0.92
465.3	,	0.93
465.4	,	0.92
465.5	,	0.92
465.6	,	0.92
465.7	,	0.92
465.8	,	0.92
465.9	,	0.93
466	,	0.93
466.1	,	0.93
466.2	,	0.93
466.3	,	0.92
466.4	,	0.92
466.5	,	0.91
466.6	,	0.93
466.7	,	0.93
466.8	,	0.92
466.9	,	0.92
467	,	0.92
467.1	,	0.93
467.2	,	0.93
467.3	,	0.93
467.4	,	0.92
467.5	,	0.93
467.6	,	0.92
467.7	,	0.93
467.8	,	0.93
467.9	,	0.92
468	,	0.93
468.1	,	0.91
468.2	,	0.93
468.3	,	0.92
468.4	,	0.92
468.5	,	0.93
468.6	,	0.92
468.7	,	0.93
468.8	,	0.93
468.9	,	0.92
469	,	0.93
469.1	,	0.93
469.2	,	0.92
469.3	,	0.92
469.4	,	0.92
469.5	,	0.92
469.6	,	0.93
469.7	,	0.93
469.8	,	0.92
469.9	,	0.93
470	,	0.92
470.1	,	0.93
470.2	,	0.93
470.3	,	0.94
470.4	,	0.92
470.5	,	0.93
470.6	,	0.92
470.7	,	0.92
470.8	,	0.93
470.9	,	0.93
471	,	0.93
471.1	,	0.92
471.2	,	0.93
471.3	,	0.93
471.4	,	0.92
471.5	,	0.93
471.6	,	0.93
471.7	,	0.92
471.8	,	0.93
471.9	,	0.93
472	,	0.92
472.1	,	0.93
472.2	,	0.93
472.3	,	0.93
472.4	,	0.93
472.5	,	0.92
472.6	,	0.94
472.7	,	0.93
472.8	,	0.94
472.9	,	0.92
473	,	0.93
473.1	,	0.93
473.2	,	0.94
473.3	,	0.93
473.4	,	0.93
473.5	,	0.93
473.6	,	0.92
473.7	,	0.93
473.8	,	0.93
473.9	,	0.93
474	,	0.93
474.1	,	0.92
474.2	,	0.93
474.3	,	0.93
474.4	,	0.92
474.5	,	0.93
474.6	,	0.93
474.7	,	0.93
474.8	,	0.94
474.9	,	0.93
475	,	0.92
475.1	,	0.92
475.2	,	0.93
475.3	,	0.93
475.4	,	0.94
475.5	,	0.94
475.6	,	0.94
475.7	,	0.93
475.8	,	0.93
475.9	,	0.93
476	,	0.92
476.1	,	0.93
476.2	,	0.94
476.3	,	0.94
476.4	,	0.93
476.5	,	0.93
476.6	,	0.93
476.7	,	0.94
476.8	,	0.94
476.9	,	0.92
477	,	0.94
477.1	,	0.93
477.2	,	0.93
477.3	,	0.93
477.4	,	0.93
477.5	,	0.93
477.6	,	0.94
477.7	,	0.94
477.8	,	0.94
477.9	,	0.93
478	,	0.94
478.1	,	0.94
478.2	,	0.93
478.3	,	0.94
478.4	,	0.94
478.5	,	0.94
478.6	,	0.93
478.7	,	0.93
478.8	,	0.92
478.9	,	0.94
479	,	0.94
479.1	,	0.94
479.2	,	0.94
479.3	,	0.94
479.4	,	0.94
479.5	,	0.94
479.6	,	0.93
479.7	,	0.93
479.8	,	0.94
479.9	,	0.93
480	,	0.94
480.1	,	0.94
480.2	,	0.94
480.3	,	0.93
480.4	,	0.94
480.5	,	0.92
480.6	,	0.93
480.7	,	0.94
480.8	,	0.94
480.9	,	0.93
481	,	0.94
481.1	,	0.94
481.2	,	0.94
481.3	,	0.94
481.4	,	0.94
481.5	,	0.94
481.6	,	0.94
481.7	,	0.94
481.8	,	0.93
481.9	,	0.94
482	,	0.94
482.1	,	0.94
482.2	,	0.95
482.3	,	0.94
482.4	,	0.95
482.5	,	0.94
482.6	,	0.94
482.7	,	0.95
482.8	,	0.94
482.9	,	0.94
483	,	0.94
483.1	,	0.95
483.2	,	0.94
483.3	,	0.93
483.4	,	0.93
483.5	,	0.93
483.6	,	0.94
483.7	,	0.93
483.8	,	0.94
483.9	,	0.95
484	,	0.94
484.1	,	0.95
484.2	,	0.95
484.3	,	0.95
484.4	,	0.95
484.5	,	0.94
484.6	,	0.94
484.7	,	0.94
484.8	,	0.94
484.9	,	0.93
485	,	0.94
485.1	,	0.93
485.2	,	0.95
485.3	,	0.95
485.4	,	0.94
485.5	,	0.95
485.6	,	0.94
485.7	,	0.95
485.8	,	0.94
485.9	,	0.94
486	,	0.94
486.1	,	0.95
486.2	,	0.94
486.3	,	0.94
486.4	,	0.95
486.5	,	0.94
486.6	,	0.94
486.7	,	0.94
486.8	,	0.96
486.9	,	0.95
487	,	0.94
487.1	,	0.95
487.2	,	0.94
487.3	,	0.95
487.4	,	0.94
487.5	,	0.95
487.6	,	0.95
487.7	,	0.94
487.8	,	0.95
487.9	,	0.96
488	,	0.94
488.1	,	0.94
488.2	,	0.96
488.3	,	0.95
488.4	,	0.94
488.5	,	0.95
488.6	,	0.95
488.7	,	0.95
488.8	,	0.95
488.9	,	0.95
489	,	0.95
489.1	,	0.94
489.2	,	0.95
489.3	,	0.94
489.4	,	0.95
489.5	,	0.95
489.6	,	0.95
489.7	,	0.94
489.8	,	0.96
489.9	,	0.95
490	,	0.95
490.1	,	0.94
490.2	,	0.95
490.3	,	0.95
490.4	,	0.95
490.5	,	0.96
490.6	,	0.96
490.7	,	0.95
490.8	,	0.95
490.9	,	0.95
491	,	0.95
491.1	,	0.96
491.2	,	0.96
491.3	,	0.95
491.4	,	0.95
491.5	,	0.95
491.6	,	0.96
491.7	,	0.95
491.8	,	0.95
491.9	,	0.96
492	,	0.96
492.1	,	0.95
492.2	,	0.96
492.3	,	0.96
492.4	,	0.95
492.5	,	0.95
492.6	,	0.96
492.7	,	0.95
492.8	,	0.95
492.9	,	0.96
493	,	0.96
493.1	,	0.95
493.2	,	0.95
493.3	,	0.95
493.4	,	0.95
493.5	,	0.96
493.6	,	0.95
493.7	,	0.96
493.8	,	0.96
493.9	,	0.96
494	,	0.96
494.1	,	0.95
494.2	,	0.96
494.3	,	0.96
494.4	,	0.95
494.5	,	0.96
494.6	,	0.96
494.7	,	0.95
494.8	,	0.95
494.9	,	0.96
495	,	0.96
495.1	,	0.95
495.2	,	0.95
495.3	,	0.96
495.4	,	0.97
495.5	,	0.96
495.6	,	0.96
495.7	,	0.96
495.8	,	0.96
495.9	,	0.95
496	,	0.96
496.1	,	0.96
496.2	,	0.97
496.3	,	0.95
496.4	,	0.96
496.5	,	0.96
496.6	,	0.96
496.7	,	0.97
496.8	,	0.96
496.9	,	0.95
497	,	0.96
497.1	,	0.96
497.2	,	0.96
497.3	,	0.96
497.4	,	0.96
497.5	,	0.96
497.6	,	0.97
497.7	,	0.96
497.8	,	0.96
497.9	,	0.95
498	,	0.96
498.1	,	0.95
498.2	,	0.96
498.3	,	0.96
498.4	,	0.98
498.5	,	0.96
498.6	,	0.96
498.7	,	0.97
498.8	,	0.96
498.9	,	0.96
499	,	0.97
499.1	,	0.96
499.2	,	0.96
499.3	,	0.96
499.4	,	0.97
499.5	,	0.96
499.6	,	0.96
499.7	,	0.97
499.8	,	0.97
499.9	,	0.97
500	,	0.96
500.1	,	0.96
500.2	,	0.96
500.3	,	0.96
500.4	,	0.96
500.5	,	0.96
500.6	,	0.97
500.7	,	0.96
500.8	,	0.96
500.9	,	0.96
501	,	0.97
501.1	,	0.96
501.2	,	0.96
501.3	,	0.97
501.4	,	0.97
501.5	,	0.96
501.6	,	0.97
501.7	,	0.96
501.8	,	0.96
501.9	,	0.96
502	,	0.96
502.1	,	0.97
502.2	,	0.96
502.3	,	0.97
502.4	,	0.96
502.5	,	0.97
502.6	,	0.96
502.7	,	0.97
502.8	,	0.97
502.9	,	0.96
503	,	0.96
503.1	,	0.97
503.2	,	0.95
503.3	,	0.97
503.4	,	0.97
503.5	,	0.97
503.6	,	0.96
503.7	,	0.97
503.8	,	0.97
503.9	,	0.96
504	,	0.96
504.1	,	0.96
504.2	,	0.97
504.3	,	0.97
504.4	,	0.97
504.5	,	0.97
504.6	,	0.97
504.7	,	0.96
504.8	,	0.96
504.9	,	0.96
505	,	0.96
505.1	,	0.97
505.2	,	0.97
505.3	,	0.97
505.4	,	0.98
505.5	,	0.98
505.6	,	0.98
505.7	,	0.97
505.8	,	0.96
505.9	,	0.97
506	,	0.98
506.1	,	0.96
506.2	,	0.96
506.3	,	0.97
506.4	,	0.97
506.5	,	0.97
506.6	,	0.97
506.7	,	0.97
506.8	,	0.97
506.9	,	0.97
507	,	0.97
507.1	,	0.97
507.2	,	0.97
507.3	,	0.96
507.4	,	0.97
507.5	,	0.97
507.6	,	0.96
507.7	,	0.96
507.8	,	0.97
507.9	,	0.97
508	,	0.98
508.1	,	0.97
508.2	,	0.97
508.3	,	0.98
508.4	,	0.97
508.5	,	0.97
508.6	,	0.98
508.7	,	0.98
508.8	,	0.95
508.9	,	0.97
509	,	0.98
509.1	,	0.97
509.2	,	0.97
509.3	,	0.97
509.4	,	0.98
509.5	,	0.97
509.6	,	0.98
509.7	,	0.97
509.8	,	0.97
509.9	,	0.98
510	,	0.97
510.1	,	0.96
510.2	,	0.97
510.3	,	0.97
510.4	,	0.97
510.5	,	0.97
510.6	,	0.99
510.7	,	0.97
510.8	,	0.97
510.9	,	0.97
511	,	0.98
511.1	,	0.97
511.2	,	0.98
511.3	,	0.96
511.4	,	0.98
511.5	,	0.98
511.6	,	0.97
511.7	,	0.97
511.8	,	0.98
511.9	,	0.97
512	,	0.98
512.1	,	0.97
512.2	,	0.98
512.3	,	0.97
512.4	,	0.99
512.5	,	0.98
512.6	,	0.98
512.7	,	0.98
512.8	,	0.97
512.9	,	0.98
513	,	0.97
513.1	,	0.97
513.2	,	0.98
513.3	,	0.97
513.4	,	0.97
513.5	,	0.97
513.6	,	0.98
513.7	,	0.98
513.8	,	0.97
513.9	,	0.98
514	,	0.99
514.1	,	0.98
514.2	,	0.97
514.3	,	0.98
514.4	,	0.98
514.5	,	0.98
514.6	,	0.98
514.7	,	0.97
514.8	,	0.97
514.9	,	0.98
515	,	0.98
515.1	,	0.97
515.2	,	0.98
515.3	,	0.97
515.4	,	0.98
515.5	,	0.98
515.6	,	0.97
515.7	,	0.97
515.8	,	0.97
515.9	,	0.98
516	,	0.96
516.1	,	0.98
516.2	,	0.99
516.3	,	0.97
516.4	,	0.98
516.5	,	0.98
516.6	,	0.97
516.7	,	0.97
516.8	,	0.97
516.9	,	0.98
517	,	0.98
517.1	,	0.98
517.2	,	0.98
517.3	,	0.98
517.4	,	0.98
517.5	,	0.97
517.6	,	0.98
517.7	,	0.98
517.8	,	0.98
517.9	,	0.97
518	,	0.99
518.1	,	0.97
518.2	,	0.98
518.3	,	0.98
518.4	,	0.98
518.5	,	0.97
518.6	,	0.98
518.7	,	0.98
518.8	,	0.98
518.9	,	0.98
519	,	0.98
519.1	,	0.98
519.2	,	0.99
519.3	,	0.98
519.4	,	0.98
519.5	,	0.96
519.6	,	0.98
519.7	,	0.98
519.8	,	0.98
519.9	,	0.99
520	,	0.98
520.1	,	0.99
520.2	,	0.98
520.3	,	0.98
520.4	,	0.97
520.5	,	0.98
520.6	,	0.98
520.7	,	0.97
520.8	,	0.98
520.9	,	0.98
521	,	0.97
521.1	,	0.98
521.2	,	0.98
521.3	,	0.98
521.4	,	0.97
521.5	,	0.97
521.6	,	0.98
521.7	,	0.98
521.8	,	0.98
521.9	,	0.98
522	,	0.98
522.1	,	0.98
522.2	,	0.97
522.3	,	0.98
522.4	,	0.98
522.5	,	0.99
522.6	,	0.98
522.7	,	0.97
522.8	,	0.98
522.9	,	0.98
523	,	0.99
523.1	,	0.98
523.2	,	0.98
523.3	,	0.98
523.4	,	0.98
523.5	,	0.98
523.6	,	0.99
523.7	,	0.99
523.8	,	0.99
523.9	,	0.98
524	,	0.98
524.1	,	0.99
524.2	,	0.98
524.3	,	0.98
524.4	,	0.98
524.5	,	0.97
524.6	,	0.98
524.7	,	0.99
524.8	,	0.98
524.9	,	0.98
525	,	0.99
525.1	,	0.98
525.2	,	0.97
525.3	,	0.98
525.4	,	0.99
525.5	,	0.97
525.6	,	0.98
525.7	,	0.98
525.8	,	0.99
525.9	,	0.98
526	,	0.98
526.1	,	1.00
526.2	,	0.98
526.3	,	0.98
526.4	,	0.98
526.5	,	0.99
526.6	,	0.97
526.7	,	0.99
526.8	,	0.98
526.9	,	0.98
527	,	0.99
527.1	,	0.99
527.2	,	0.99
527.3	,	0.99
527.4	,	0.99
527.5	,	0.98
527.6	,	0.98
527.7	,	0.99
527.8	,	0.99
527.9	,	0.99
528	,	0.99
528.1	,	0.98
528.2	,	0.98
528.3	,	0.98
528.4	,	0.99
528.5	,	0.98
528.6	,	0.98
528.7	,	0.98
528.8	,	0.99
528.9	,	0.99
529	,	0.99
529.1	,	0.99
529.2	,	0.98
529.3	,	0.98
529.4	,	0.98
529.5	,	0.99
529.6	,	0.98
529.7	,	0.99
529.8	,	0.98
529.9	,	0.99
530	,	0.98
530.1	,	0.98
530.2	,	0.98
530.3	,	0.98
530.4	,	0.99
530.5	,	0.98
530.6	,	0.98
530.7	,	0.99
530.8	,	0.99
530.9	,	0.98
531	,	0.98
531.1	,	0.99
531.2	,	0.99
531.3	,	0.99
531.4	,	0.99
531.5	,	1.00
531.6	,	0.99
531.7	,	0.98
531.8	,	0.98
531.9	,	0.99
532	,	0.99
532.1	,	0.98
532.2	,	0.99
532.3	,	0.99
532.4	,	0.99
532.5	,	0.98
532.6	,	0.99
532.7	,	1.00
532.8	,	0.99
532.9	,	0.98
533	,	0.99
533.1	,	0.99
533.2	,	0.98
533.3	,	0.99
533.4	,	0.99
533.5	,	1.00
533.6	,	0.98
533.7	,	0.98
533.8	,	0.99
533.9	,	0.99
534	,	0.99
534.1	,	0.99
534.2	,	0.99
534.3	,	0.99
534.4	,	0.99
534.5	,	0.99
534.6	,	1.00
534.7	,	0.99
534.8	,	0.98
534.9	,	0.99
535	,	0.99
535.1	,	0.99
535.2	,	0.99
535.3	,	0.98
535.4	,	0.99
535.5	,	0.98
535.6	,	0.99
535.7	,	0.99
535.8	,	0.99
535.9	,	0.99
536	,	0.98
536.1	,	0.99
536.2	,	0.99
536.3	,	0.99
536.4	,	0.99
536.5	,	0.99
536.6	,	0.99
536.7	,	0.98
536.8	,	0.98
536.9	,	0.99
537	,	0.98
537.1	,	1.00
537.2	,	0.99
537.3	,	1.00
537.4	,	0.99
537.5	,	0.99
537.6	,	0.99
537.7	,	0.99
537.8	,	0.99
537.9	,	0.99
538	,	0.99
538.1	,	1.00
538.2	,	0.99
538.3	,	0.99
538.4	,	1.00
538.5	,	1.00
538.6	,	0.99
538.7	,	0.99
538.8	,	1.00
538.9	,	0.99
539	,	0.98
539.1	,	0.99
539.2	,	0.99
539.3	,	1.00
539.4	,	1.00
539.5	,	1.00
539.6	,	0.98
539.7	,	1.00
539.8	,	1.00
539.9	,	1.00
